Data,Time,latitude,longitude,PM1,PM2.5,PM10,CO2,SO2,NO2,CO,O3,H2S,TEMP.,HUMI.
08-03-22,18:31:04,29.881144,77.917498,69,86,88,0,0.025,-0.023,0.24,-0.022,0,25.7,53.4
08-03-22,18:31:19,29.881331,77.920422,88,103,110,0,0.025,-0.023,0.25,-0.022,0,25.7,53.3
08-03-22,18:31:22,29.881331,77.920422,92,111,116,0,0.025,-0.023,0.24,-0.022,0,25.7,53.5
08-03-22,18:31:25,29.881331,77.920422,95,115,122,0,0.025,-0.023,0.24,-0.022,0,25.7,53.2
08-03-22,18:31:28,29.881385,77.92163,99,120,122,0,0.025,-0.023,0.24,-0.022,0,25.8,53.3
08-03-22,18:31:31,29.881385,77.92163,103,124,128,0,0.025,-0.023,0.25,-0.022,0,25.7,53
08-03-22,18:31:34,29.881385,77.92163,107,128,133,0,0.025,-0.023,0.25,-0.022,0,25.7,53.1
08-03-22,18:31:49,29.881535,77.924631,112,147,151,0,0.025,-0.023,0.25,-0.022,0,25.6,54.1
08-03-22,18:31:52,29.881535,77.924631,105,143,146,0,0.025,-0.023,0.26,-0.022,0,25.6,54.1
08-03-22,18:31:55,29.881535,77.924631,99,135,135,0,0.025,-0.023,0.26,-0.022,0,25.6,54.1
08-03-22,18:31:58,29.881694,77.925025,94,126,131,0,0.025,-0.023,0.26,-0.023,0,25.6,54.2
08-03-22,18:32:01,29.881694,77.925025,91,121,124,0,0.025,-0.023,0.26,-0.023,0,25.6,54.2
08-03-22,18:32:05,29.881694,77.925025,88,117,119,0,0.025,-0.023,0.26,-0.023,0,25.6,54.4
08-03-22,18:32:08,29.8817,77.924936,85,113,115,0,0.025,-0.023,0.26,-0.023,0,25.6,54.4
08-03-22,18:32:11,29.8817,77.924936,80,109,112,0,0.025,-0.023,0.26,-0.023,0,25.6,54.5
08-03-22,18:32:14,29.8817,77.924936,77,104,106,0,0.025,-0.023,0.26,-0.023,0,25.6,54.5
08-03-22,18:32:17,29.8817,77.924936,74,97,100,0,0.025,-0.023,0.26,-0.023,0,25.5,54.7
08-03-22,18:32:20,29.881525,77.924758,73,93,97,0,0.025,-0.023,0.26,-0.023,0,25.5,54.9
08-03-22,18:32:23,29.881525,77.924758,73,92,96,0,0.025,-0.023,0.26,-0.023,0,25.5,54.8
08-03-22,18:32:26,29.881525,77.924758,73,91,94,0,0.025,-0.023,0.26,-0.023,0,25.5,54.9
08-03-22,18:32:29,29.881411,77.924135,73,91,97,0,0.025,-0.023,0.26,-0.023,0,25.5,54.5
08-03-22,18:32:32,29.881411,77.924135,75,92,97,0,0.026,-0.023,0.27,-0.023,0,25.5,54.3
08-03-22,18:32:35,29.881411,77.924135,76,93,99,0,0.026,-0.023,0.27,-0.023,0,25.5,54.2
08-03-22,18:32:38,29.881411,77.924135,78,95,101,0,0.026,-0.023,0.27,-0.023,0,25.5,53.9
08-03-22,18:32:41,29.88115,77.923487,81,99,110,0,0.026,-0.023,0.27,-0.023,0,25.5,53.8
08-03-22,18:32:44,29.88115,77.923487,85,104,111,0,0.026,-0.023,0.28,-0.023,0,25.5,53.7
08-03-22,18:32:47,29.88115,77.923487,90,109,109,0,0.026,-0.023,0.27,-0.023,0,25.5,53.6
08-03-22,18:32:50,29.880982,77.92266,95,117,120,0,0.026,-0.023,0.27,-0.023,0,25.6,53.5
08-03-22,18:32:53,29.880982,77.92266,97,122,132,0,0.026,-0.023,0.27,-0.023,0,25.6,53.5
08-03-22,18:32:56,29.880982,77.92266,101,126,133,0,0.026,-0.023,0.27,-0.023,0,25.6,53.4
08-03-22,18:32:59,29.88073,77.922037,106,131,137,0,0.025,-0.023,0.26,-0.023,0,25.6,53.6
08-03-22,18:33:02,29.88073,77.922037,110,137,148,0,0.025,-0.023,0.26,-0.023,0,25.6,53.7
08-03-22,18:33:05,29.88073,77.922037,115,144,151,0,0.025,-0.023,0.26,-0.023,0,25.6,53.8
08-03-22,18:33:08,29.88073,77.922037,118,149,153,0,0.025,-0.023,0.27,-0.023,0,25.6,53.7
08-03-22,18:33:11,29.880428,77.921363,118,153,155,0,0.025,-0.023,0.26,-0.023,0,25.6,53.8
08-03-22,18:33:14,29.880428,77.921363,116,154,157,0,0.025,-0.023,0.26,-0.023,0,25.6,53.8
08-03-22,18:33:17,29.880428,77.921363,112,150,155,0,0.025,-0.023,0.26,-0.023,0,25.6,53.6
08-03-22,18:33:20,29.880196,77.920511,106,143,145,0,0.025,-0.023,0.26,-0.023,0,25.6,53.7
08-03-22,18:33:23,29.880196,77.920511,101,137,139,0,0.025,-0.023,0.26,-0.023,0,25.6,53.6
08-03-22,18:33:26,29.880196,77.920511,97,130,134,0,0.025,-0.023,0.26,-0.023,0,25.6,53.6
08-03-22,18:33:29,29.879958,77.919736,94,125,128,0,0.025,-0.023,0.26,-0.023,0,25.5,53.7
08-03-22,18:33:32,29.879958,77.919736,89,120,123,0,0.025,-0.023,0.26,-0.023,0,25.5,53.7
08-03-22,18:33:35,29.879958,77.919736,85,115,119,0,0.025,-0.023,0.26,-0.023,0,25.5,53.6
08-03-22,18:33:38,29.879958,77.919736,82,109,112,0,0.025,-0.023,0.26,-0.023,0,25.5,53.9
08-03-22,18:33:41,29.879869,77.918668,78,106,110,0,0.025,-0.023,0.26,-0.023,0,25.6,54
08-03-22,18:33:44,29.879869,77.918668,75,101,106,0,0.025,-0.023,0.26,-0.023,0,25.5,53.5
08-03-22,18:33:47,29.879869,77.918668,73,96,99,0,0.025,-0.023,0.26,-0.023,0,25.6,53.5
08-03-22,18:33:50,29.879793,77.917752,73,93,97,0,0.025,-0.023,0.26,-0.023,0,25.6,53.6
08-03-22,18:33:53,29.879793,77.917752,74,93,98,0,0.025,-0.023,0.26,-0.023,0,25.6,53.7
08-03-22,18:33:56,29.879793,77.917752,75,94,102,0,0.025,-0.023,0.26,-0.023,0,25.6,53.6
08-03-22,18:33:59,29.87971,77.917027,77,96,98,0,0.025,-0.023,0.26,-0.023,0,25.6,53.6
08-03-22,18:34:02,29.87971,77.917027,78,98,101,0,0.025,-0.023,0.26,-0.023,0,25.6,53.5
08-03-22,18:34:05,29.87971,77.917027,78,99,102,0,0.025,-0.023,0.26,-0.023,0,25.6,53.4
08-03-22,18:34:08,29.87971,77.917027,78,99,101,0,0.025,-0.023,0.26,-0.022,0,25.6,53.3
08-03-22,18:34:11,29.879535,77.916315,77,99,102,0,0.025,-0.023,0.26,-0.022,0,25.5,53.3
08-03-22,18:34:14,29.879535,77.916315,75,96,98,0,0.025,-0.023,0.26,-0.023,0,25.6,53.4
08-03-22,18:34:17,29.879535,77.916315,73,93,94,0,0.025,-0.023,0.26,-0.023,0,25.6,53.6
08-03-22,18:34:20,29.879437,77.915438,72,91,93,0,0.025,-0.023,0.26,-0.023,0,25.5,53.6
08-03-22,18:34:23,29.879437,77.915438,72,90,91,0,0.025,-0.023,0.26,-0.023,0,25.5,53.3
08-03-22,18:34:26,29.879437,77.915438,72,89,92,0,0.025,-0.023,0.26,-0.023,0,25.5,53.3
08-03-22,18:34:29,29.879437,77.915438,72,89,94,0,0.025,-0.023,0.26,-0.023,0,25.5,53.3
08-03-22,18:34:32,29.87943,77.9147,72,89,93,0,0.025,-0.023,0.26,-0.023,0,25.5,53.4
08-03-22,18:34:35,29.87943,77.9147,72,89,96,0,0.025,-0.023,0.26,-0.023,0,25.5,53.5
08-03-22,18:34:38,29.87943,77.9147,72,90,99,0,0.025,-0.023,0.26,-0.023,0,25.5,53.6
08-03-22,18:34:41,29.87958,77.913759,72,91,97,0,0.025,-0.023,0.26,-0.023,0,25.5,53.6
08-03-22,18:34:44,29.87958,77.913759,72,91,94,0,0.025,-0.023,0.26,-0.023,0,25.5,53.7
08-03-22,18:34:47,29.87958,77.913759,73,91,93,0,0.025,-0.023,0.26,-0.023,0,25.5,53.9
08-03-22,18:34:49,29.879751,77.912831,76,93,94,0,0.025,-0.023,0.25,-0.023,0,25.5,53.9
08-03-22,18:34:52,29.879751,77.912831,78,96,98,0,0.025,-0.023,0.25,-0.022,0,25.5,53.9
08-03-22,18:34:55,29.879751,77.912831,81,98,98,0,0.025,-0.023,0.25,-0.022,0,25.5,53.9
08-03-22,18:34:58,29.879751,77.912831,83,102,103,0,0.025,-0.023,0.25,-0.022,0,25.5,53.9
08-03-22,18:35:01,29.880174,77.91189,83,104,109,0,0.025,-0.023,0.25,-0.022,0,25.5,53.8
08-03-22,18:35:04,29.880174,77.91189,84,105,111,0,0.025,-0.023,0.25,-0.022,0,25.4,53.7
08-03-22,18:35:07,29.880174,77.91189,85,106,112,0,0.025,-0.023,0.25,-0.022,0,25.5,53.9
08-03-22,18:35:10,29.880479,77.911102,86,107,112,0,0.025,-0.023,0.25,-0.022,0,25.5,53.8
08-03-22,18:35:13,29.880479,77.911102,87,108,113,0,0.024,-0.023,0.25,-0.022,0,25.4,53.7
08-03-22,18:35:16,29.880479,77.911102,87,108,113,0,0.024,-0.023,0.24,-0.022,0,25.5,53.5
08-03-22,18:35:19,29.880622,77.910326,86,108,113,0,0.024,-0.023,0.25,-0.022,0,25.5,53.5
08-03-22,18:35:22,29.880622,77.910326,85,107,110,0,0.024,-0.023,0.24,-0.022,0,25.5,53.4
08-03-22,18:35:25,29.880622,77.910326,83,105,108,0,0.024,-0.023,0.24,-0.021,0,25.5,53.6
08-03-22,18:35:28,29.880622,77.910326,81,103,105,0,0.024,-0.023,0.24,-0.021,0,25.5,53.7
08-03-22,18:35:31,29.880972,77.909245,79,100,101,0,0.024,-0.022,0.23,-0.021,0,25.5,53.8
08-03-22,18:35:34,29.880972,77.909245,78,98,103,0,0.025,-0.022,0.23,-0.022,0,25.5,53.7
08-03-22,18:35:37,29.880972,77.909245,78,97,101,0,0.025,-0.022,0.23,-0.022,0,25.4,53.6
08-03-22,18:35:40,29.881347,77.908126,77,96,98,0,0.025,-0.022,0.23,-0.021,0,25.4,53.6
08-03-22,18:35:43,29.881347,77.908126,75,95,97,0,0.025,-0.023,0.23,-0.022,0,25.4,53.8
08-03-22,18:35:46,29.881347,77.908126,73,92,98,0,0.025,-0.023,0.24,-0.022,0,25.4,53.7
08-03-22,18:35:49,29.88157,77.907363,73,91,95,0,0.025,-0.023,0.24,-0.022,0,25.4,53.6
08-03-22,18:35:53,29.88157,77.907363,73,91,91,0,0.025,-0.023,0.24,-0.022,0,25.4,53.8
08-03-22,18:35:56,29.88157,77.907363,73,91,91,0,0.025,-0.023,0.24,-0.022,0,25.4,53.7
08-03-22,18:35:59,29.88157,77.907363,73,91,92,0,0.025,-0.023,0.25,-0.022,0,25.4,53.7
08-03-22,18:36:02,29.881624,77.906842,75,91,95,0,0.025,-0.023,0.25,-0.022,0,25.4,53.6
08-03-22,18:36:05,29.881624,77.906842,75,92,96,0,0.025,-0.023,0.25,-0.022,0,25.4,53.7
08-03-22,18:36:08,29.881624,77.906842,76,93,98,0,0.025,-0.023,0.25,-0.022,0,25.4,53.8
08-03-22,18:36:11,29.881652,77.906372,76,94,97,0,0.025,-0.023,0.25,-0.022,0,25.4,54
08-03-22,18:36:14,29.881652,77.906372,76,94,98,0,0.025,-0.023,0.25,-0.022,0,25.4,54
08-03-22,18:36:17,29.881652,77.906372,77,94,96,0,0.025,-0.023,0.25,-0.022,0,25.4,54.1
08-03-22,18:36:20,29.881652,77.906372,77,96,99,0,0.025,-0.023,0.25,-0.022,0,25.4,54.2
08-03-22,18:36:23,29.881519,77.905621,77,96,99,0,0.025,-0.023,0.25,-0.022,0,25.4,54.4
08-03-22,18:36:26,29.881519,77.905621,76,95,97,0,0.025,-0.023,0.25,-0.022,0,25.4,54.5
08-03-22,18:36:29,29.881519,77.905621,76,94,101,0,0.025,-0.023,0.25,-0.022,0,25.4,54.7
08-03-22,18:36:33,29.881519,77.905621,76,94,100,0,0.025,-0.023,0.25,-0.022,0,25.3,55.1
08-03-22,18:36:36,29.881519,77.905621,75,94,99,0,0.025,-0.023,0.25,-0.022,0,25.4,55.2
08-03-22,18:36:39,29.881519,77.905621,72,93,100,0,0.025,-0.023,0.25,-0.022,0,25.4,55.9
08-03-22,18:36:42,29.881388,77.90449,71,89,93,0,0.025,-0.023,0.25,-0.022,0,25.4,56.1
08-03-22,18:36:45,29.881388,77.90449,70,88,91,0,0.025,-0.023,0.25,-0.022,0,25.4,56.1
08-03-22,18:36:48,29.881388,77.90449,70,88,89,0,0.025,-0.023,0.25,-0.022,0,25.4,55.7
08-03-22,18:36:51,29.881388,77.90449,70,88,90,0,0.025,-0.023,0.25,-0.022,0,25.4,55.6
08-03-22,18:36:54,29.881061,77.903129,68,87,91,0,0.025,-0.023,0.24,-0.023,0,25.4,55.6
08-03-22,18:36:57,29.881061,77.903129,68,86,88,0,0.025,-0.023,0.25,-0.023,0,25.4,55.4
08-03-22,18:37:00,29.881061,77.903129,68,85,87,0,0.025,-0.023,0.25,-0.023,0,25.3,55
08-03-22,18:37:12,29.87984,77.901158,83,98,102,0,0.025,-0.023,0.25,-0.023,0,25.3,54.6
08-03-22,18:37:15,29.87984,77.901158,85,104,107,0,0.025,-0.023,0.25,-0.023,0,25.3,54.7
08-03-22,18:37:18,29.87984,77.901158,87,107,112,0,0.025,-0.023,0.25,-0.023,0,25.3,54.6
08-03-22,18:37:21,29.87984,77.901158,87,109,111,0,0.025,-0.023,0.25,-0.023,0,25.3,54.5
08-03-22,18:37:24,29.879453,77.900904,87,109,113,0,0.025,-0.023,0.25,-0.023,0,25.3,54.5
08-03-22,18:37:27,29.879453,77.900904,88,109,112,0,0.025,-0.023,0.25,-0.023,0,25.3,54.4
08-03-22,18:37:30,29.879453,77.900904,89,109,114,0,0.025,-0.023,0.25,-0.023,0,25.3,54.3
08-03-22,18:37:33,29.879112,77.90065,90,112,116,0,0.025,-0.023,0.25,-0.023,0,25.2,54.2
08-03-22,18:37:36,29.879112,77.90065,93,114,120,0,0.025,-0.023,0.25,-0.022,0,25.2,54.2
08-03-22,18:37:39,29.879112,77.90065,94,117,125,0,0.025,-0.023,0.25,-0.022,0,25.2,54.5
08-03-22,18:37:42,29.879112,77.90065,91,118,123,0,0.025,-0.023,0.25,-0.022,0,25.2,54.7
08-03-22,18:37:45,29.879112,77.90065,88,117,121,0,0.025,-0.023,0.25,-0.022,0,25.2,54.4
08-03-22,18:37:48,29.879112,77.90065,88,113,116,0,0.025,-0.023,0.26,-0.023,0,25.2,54.2
08-03-22,18:37:51,29.879112,77.90065,89,113,117,0,0.025,-0.023,0.26,-0.022,0,25.2,54.2
08-03-22,18:37:54,29.878235,77.900039,91,114,119,0,0.025,-0.023,0.26,-0.022,0,25.2,54.1
08-03-22,18:37:57,29.878235,77.900039,94,118,122,0,0.025,-0.023,0.25,-0.022,0,25.3,54
08-03-22,18:38:00,29.878235,77.900039,98,122,126,0,0.025,-0.023,0.25,-0.022,0,25.2,53.9
08-03-22,18:38:03,29.877755,77.899645,101,126,134,0,0.025,-0.023,0.25,-0.022,0,25.2,53.8
08-03-22,18:38:06,29.877755,77.899645,102,131,136,0,0.025,-0.023,0.25,-0.022,0,25.2,53.8
08-03-22,18:38:09,29.877755,77.899645,103,133,136,0,0.025,-0.023,0.25,-0.022,0,25.3,53.7
08-03-22,18:38:12,29.877138,77.899124,102,134,137,0,0.025,-0.023,0.25,-0.022,0,25.3,53.6
08-03-22,18:38:15,29.877138,77.899124,102,134,139,0,0.025,-0.023,0.25,-0.023,0,25.3,53.8
08-03-22,18:38:18,29.877138,77.899124,102,133,141,0,0.025,-0.023,0.25,-0.022,0,25.3,54
08-03-22,18:38:21,29.877138,77.899124,103,133,141,0,0.025,-0.023,0.25,-0.023,0,25.3,54
08-03-22,18:38:24,29.876525,77.898551,103,133,141,0,0.025,-0.023,0.25,-0.023,0,25.3,53.9
08-03-22,18:38:27,29.876525,77.898551,102,133,141,0,0.025,-0.023,0.25,-0.022,0,25.3,53.8
08-03-22,18:38:30,29.876525,77.898551,102,133,141,0,0.025,-0.023,0.25,-0.022,0,25.3,53.7
08-03-22,18:38:33,29.875819,77.897916,102,132,141,0,0.025,-0.023,0.24,-0.022,0,25.3,53.8
08-03-22,18:38:36,29.875819,77.897916,103,132,139,0,0.025,-0.023,0.24,-0.022,0,25.3,53.8
08-03-22,18:38:39,29.875819,77.897916,105,133,141,0,0.024,-0.023,0.24,-0.022,0,25.3,53.7
08-03-22,18:38:42,29.875819,77.897916,115,134,154,0,0.024,-0.023,0.23,-0.022,0,25.3,53.6
08-03-22,18:38:45,29.875819,77.897916,128,144,158,0,0.024,-0.022,0.23,-0.022,0,25.3,53.4
08-03-22,18:38:48,29.875819,77.897916,133,164,175,0,0.024,-0.022,0.23,-0.022,0,25.3,53.4
08-03-22,18:38:51,29.875819,77.897916,135,174,183,0,0.024,-0.023,0.23,-0.022,0,25.3,53.5
08-03-22,18:38:54,29.875819,77.897916,138,178,194,0,0.024,-0.023,0.23,-0.022,0,25.3,53.8
08-03-22,18:38:57,29.875819,77.897916,140,182,192,0,0.024,-0.022,0.23,-0.022,0,25.3,53.6
08-03-22,18:39:00,29.875819,77.897916,141,184,194,0,0.024,-0.023,0.23,-0.022,0,25.3,53.6
08-03-22,18:39:03,29.874481,77.896021,142,186,190,0,0.024,-0.023,0.23,-0.022,0,25.3,53.5
08-03-22,18:39:06,29.874481,77.896021,145,188,195,0,0.024,-0.023,0.24,-0.022,0,25.3,53.6
08-03-22,18:39:09,29.874481,77.896021,149,192,200,0,0.024,-0.023,0.24,-0.022,0,25.3,53.5
08-03-22,18:39:12,29.874481,77.896021,150,195,203,0,0.024,-0.023,0.24,-0.022,0,25.4,53.5
08-03-22,18:39:15,29.874303,77.895245,151,198,208,0,0.024,-0.023,0.24,-0.022,0,25.4,53.6
08-03-22,18:39:18,29.874303,77.895245,147,198,211,0,0.024,-0.023,0.24,-0.022,0,25.4,53.6
08-03-22,18:39:21,29.874303,77.895245,141,192,201,0,0.024,-0.023,0.25,-0.022,0,25.4,53.6
08-03-22,18:39:24,29.874233,77.894521,142,183,187,0,0.024,-0.023,0.25,-0.022,0,25.4,53.7
08-03-22,18:39:27,29.874233,77.894521,141,182,189,0,0.024,-0.023,0.25,-0.022,0,25.4,53.7
08-03-22,18:39:30,29.874233,77.894521,140,181,190,0,0.024,-0.022,0.25,-0.022,0,25.4,53.6
08-03-22,18:39:33,29.874233,77.894521,139,178,182,0,0.024,-0.022,0.25,-0.022,0,25.4,53.7
08-03-22,18:39:36,29.874233,77.894521,138,176,183,0,0.024,-0.022,0.24,-0.022,0,25.4,54
08-03-22,18:39:39,29.874233,77.894521,137,174,178,0,0.024,-0.022,0.24,-0.022,0,25.4,54.1
08-03-22,18:39:42,29.874233,77.894521,133,170,172,0,0.024,-0.022,0.24,-0.021,0,25.4,54
08-03-22,18:39:45,29.873705,77.89419,130,166,169,0,0.024,-0.022,0.24,-0.022,0,25.4,54
08-03-22,18:39:48,29.873705,77.89419,126,163,164,0,0.024,-0.022,0.24,-0.022,0,25.4,53.7
08-03-22,18:39:52,29.873705,77.89419,122,159,162,0,0.025,-0.022,0.24,-0.022,0,25.4,53.6
08-03-22,18:39:55,29.873705,77.89419,117,154,158,0,0.024,-0.022,0.24,-0.022,0,25.4,54.1
08-03-22,18:39:58,29.873705,77.89419,109,146,148,0,0.024,-0.022,0.24,-0.022,0,25.4,54.6
08-03-22,18:40:01,29.873705,77.89419,106,137,139,0,0.024,-0.023,0.24,-0.022,0,25.4,54.9
08-03-22,18:40:04,29.873705,77.89419,105,132,134,0,0.024,-0.022,0.25,-0.022,0,25.4,54.5
08-03-22,18:40:07,29.873705,77.89419,104,130,135,0,0.024,-0.023,0.25,-0.022,0,25.4,53.9
08-03-22,18:40:10,29.873705,77.89419,104,130,131,0,0.025,-0.023,0.25,-0.022,0,25.4,53.6
08-03-22,18:40:13,29.873705,77.89419,104,130,133,0,0.025,-0.023,0.25,-0.022,0,25.5,53.5
08-03-22,18:40:16,29.873705,77.89419,103,130,134,0,0.025,-0.022,0.25,-0.022,0,25.5,53.5
08-03-22,18:40:19,29.873705,77.89419,101,128,139,0,0.024,-0.023,0.24,-0.022,0,25.5,53.6
08-03-22,18:40:22,29.873705,77.89419,100,126,136,0,0.025,-0.023,0.24,-0.022,0,25.5,53.5
08-03-22,18:40:25,29.873161,77.89522,99,125,129,0,0.025,-0.023,0.24,-0.022,0,25.5,53.6
08-03-22,18:40:28,29.873161,77.89522,98,125,131,0,0.025,-0.022,0.24,-0.021,0,25.5,53.7
08-03-22,18:40:31,29.873161,77.89522,96,123,129,0,0.025,-0.023,0.24,-0.021,0,25.5,53.8
08-03-22,18:40:34,29.873161,77.89522,93,122,125,0,0.025,-0.023,0.24,-0.022,0,25.5,54.1
08-03-22,18:40:37,29.873161,77.89522,91,119,125,0,0.025,-0.023,0.24,-0.022,0,25.5,54.2
08-03-22,18:40:40,29.873161,77.89522,89,117,121,0,0.025,-0.023,0.24,-0.022,0,25.5,54.4
08-03-22,18:40:43,29.873161,77.89522,88,116,120,0,0.025,-0.023,0.24,-0.022,0,25.5,54.7
08-03-22,18:40:46,29.873161,77.89522,87,114,120,0,0.025,-0.023,0.23,-0.021,0,25.5,54.7
08-03-22,18:40:49,29.873161,77.89522,88,114,122,0,0.024,-0.022,0.24,-0.021,0,25.5,54.8
08-03-22,18:40:52,29.873161,77.89522,89,114,123,0,0.025,-0.023,0.24,-0.022,0,25.5,54.7
08-03-22,18:40:55,29.873161,77.89522,91,117,124,0,0.024,-0.022,0.24,-0.022,0,25.5,54.6
08-03-22,18:40:58,29.873161,77.89522,89,118,122,0,0.024,-0.022,0.24,-0.022,0,25.5,54.8
08-03-22,18:41:01,29.873161,77.89522,88,117,118,0,0.025,-0.022,0.24,-0.022,0,25.5,54.7
08-03-22,18:41:04,29.873161,77.89522,95,116,132,0,0.025,-0.022,0.24,-0.022,0,25.4,54.4
